Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/28/2024 8:02:24 AM 131 1
3/28/2024 8:02:25 AM 82 8
3/28/2024 8:02:25 AM 43 4
3/28/2024 8:02:48 AM 150 5
3/28/2024 8:02:51 AM 150 1
3/28/2024 8:02:59 AM 82 4
3/28/2024 8:03:05 AM 2 4
3/28/2024 8:03:05 AM 22 2
3/28/2024 8:03:05 AM 47 4
3/28/2024 8:03:05 AM 49 4
3/28/2024 8:03:05 AM 151 2
3/28/2024 8:03:23 AM 7 2
3/28/2024 8:03:23 AM 8 2
3/28/2024 8:03:23 AM 63 2
3/28/2024 8:03:23 AM 23 2
3/28/2024 8:03:23 AM 6 2
3/28/2024 8:03:23 AM 3 2
3/28/2024 8:03:23 AM 43 2
3/28/2024 8:03:27 AM 10 2
3/28/2024 8:03:27 AM 9 2
3/28/2024 8:03:27 AM 64 2
3/28/2024 8:03:30 AM 0 4
3/28/2024 8:03:30 AM 11 2
3/28/2024 8:03:30 AM 1 4
3/28/2024 8:03:30 AM 2 2
3/28/2024 8:03:30 AM 12 2
3/28/2024 8:03:30 AM 65 2
3/28/2024 8:03:34 AM 81 8
3/28/2024 8:03:39 AM 81 4
3/28/2024 8:03:39 AM 44 4
3/28/2024 8:03:40 AM 48 4
3/28/2024 8:03:46 AM 7 4
3/28/2024 8:03:46 AM 8 4
3/28/2024 8:03:46 AM 4 4
3/28/2024 8:03:46 AM 3 4
3/28/2024 8:03:49 AM 10 4
3/28/2024 8:03:49 AM 9 4
3/28/2024 8:03:51 AM 0 2
3/28/2024 8:03:51 AM 11 4
3/28/2024 8:03:51 AM 1 2
3/28/2024 8:03:51 AM 12 4
3/28/2024 8:03:51 AM 61 2
3/28/2024 8:03:51 AM 21 2
3/28/2024 8:03:51 AM 44 2
3/28/2024 8:03:51 AM 46 4
3/28/2024 8:03:55 AM 90 4
3/28/2024 8:03:55 AM 45 4
3/28/2024 8:03:55 AM 89 4
3/28/2024 8:04:30 AM 150 5
3/28/2024 8:04:33 AM 150 1
3/28/2024 8:04:47 AM 2 4
3/28/2024 8:04:47 AM 22 2
3/28/2024 8:04:47 AM 47 4
3/28/2024 8:04:47 AM 49 4
3/28/2024 8:04:47 AM 151 2
3/28/2024 8:05:04 AM 82 5
3/28/2024 8:05:05 AM 7 2
3/28/2024 8:05:05 AM 8 2
3/28/2024 8:05:05 AM 63 2
3/28/2024 8:05:05 AM 23 2
3/28/2024 8:05:05 AM 6 2
3/28/2024 8:05:05 AM 3 2
3/28/2024 8:05:05 AM 43 2
3/28/2024 8:05:09 AM 10 2
3/28/2024 8:05:09 AM 9 2
3/28/2024 8:05:09 AM 64 2
3/28/2024 8:05:11 AM 81 5
3/28/2024 8:05:12 AM 0 4
3/28/2024 8:05:12 AM 11 2
3/28/2024 8:05:12 AM 1 4
3/28/2024 8:05:12 AM 2 2
3/28/2024 8:05:12 AM 12 2
3/28/2024 8:05:12 AM 65 2
3/28/2024 8:05:12 AM 21 4
3/28/2024 8:05:18 AM 22 4
3/28/2024 8:05:38 AM 82 5
3/28/2024 8:05:41 AM 7 4
3/28/2024 8:05:41 AM 8 4
3/28/2024 8:05:41 AM 23 4
3/28/2024 8:05:41 AM 4 4
3/28/2024 8:05:41 AM 3 4
3/28/2024 8:05:41 AM 48 4
3/28/2024 8:05:41 AM 81 5
3/28/2024 8:05:44 AM 10 4
3/28/2024 8:05:44 AM 9 4
3/28/2024 8:05:46 AM 0 2
3/28/2024 8:05:46 AM 11 4
3/28/2024 8:05:46 AM 1 2
3/28/2024 8:05:46 AM 12 4
3/28/2024 8:05:46 AM 61 2
3/28/2024 8:05:46 AM 21 2
3/28/2024 8:05:46 AM 44 2
3/28/2024 8:05:46 AM 46 4
3/28/2024 8:05:55 AM 82 4
3/28/2024 8:05:55 AM 43 4
3/28/2024 8:06:03 AM 82 8
3/28/2024 8:06:05 AM 82 5
3/28/2024 8:06:12 AM 150 5
3/28/2024 8:06:13 AM 81 5
3/28/2024 8:06:15 AM 150 1
3/28/2024 8:06:29 AM 2 4
3/28/2024 8:06:29 AM 22 2
3/28/2024 8:06:29 AM 47 4
3/28/2024 8:06:29 AM 49 4
3/28/2024 8:06:29 AM 151 2
3/28/2024 8:06:38 AM 82 5
3/28/2024 8:06:47 AM 7 2
3/28/2024 8:06:47 AM 8 2
3/28/2024 8:06:47 AM 63 2
3/28/2024 8:06:47 AM 23 2
3/28/2024 8:06:47 AM 6 2
3/28/2024 8:06:47 AM 3 2
3/28/2024 8:06:47 AM 43 2
3/28/2024 8:06:51 AM 10 2
3/28/2024 8:06:51 AM 9 2
3/28/2024 8:06:51 AM 64 2
3/28/2024 8:06:54 AM 0 4
3/28/2024 8:06:54 AM 11 2
3/28/2024 8:06:54 AM 1 4
3/28/2024 8:06:54 AM 2 2
3/28/2024 8:06:54 AM 12 2
3/28/2024 8:06:54 AM 65 2
3/28/2024 8:06:59 AM 81 5
3/28/2024 8:07:00 AM 81 4
3/28/2024 8:07:02 AM 81 8
3/28/2024 8:07:04 AM 48 4
3/28/2024 8:07:05 AM 44 4
3/28/2024 8:07:10 AM 7 4
3/28/2024 8:07:10 AM 8 4
3/28/2024 8:07:10 AM 4 4
3/28/2024 8:07:10 AM 3 4
3/28/2024 8:07:13 AM 10 4
3/28/2024 8:07:13 AM 9 4
3/28/2024 8:07:15 AM 0 2
3/28/2024 8:07:15 AM 11 4
3/28/2024 8:07:15 AM 1 2
3/28/2024 8:07:15 AM 12 4
3/28/2024 8:07:15 AM 61 2
3/28/2024 8:07:15 AM 21 2
3/28/2024 8:07:15 AM 44 2
3/28/2024 8:07:15 AM 46 4
3/28/2024 8:07:26 AM 82 8
3/28/2024 8:07:26 AM 43 4
3/28/2024 8:07:28 AM 81 8
3/28/2024 8:07:28 AM 44 4
3/28/2024 8:07:54 AM 150 5
3/28/2024 8:07:57 AM 150 1
3/28/2024 8:08:11 AM 22 2
3/28/2024 8:08:11 AM 47 4
3/28/2024 8:08:11 AM 49 4
3/28/2024 8:08:11 AM 151 2
3/28/2024 8:08:13 AM 2 4
3/28/2024 8:08:13 AM 82 4
3/28/2024 8:08:13 AM 43 4
3/28/2024 8:08:15 AM 81 4
3/28/2024 8:08:15 AM 44 4
3/28/2024 8:08:16 AM 2 4
3/28/2024 8:08:16 AM 82 4
3/28/2024 8:08:16 AM 43 4
3/28/2024 8:08:18 AM 81 4
3/28/2024 8:08:18 AM 44 4
3/28/2024 8:08:19 AM 2 4
3/28/2024 8:08:19 AM 82 4
3/28/2024 8:08:19 AM 43 4
3/28/2024 8:08:26 AM 82 5
3/28/2024 8:08:29 AM 7 2
3/28/2024 8:08:29 AM 8 2
3/28/2024 8:08:29 AM 63 2
3/28/2024 8:08:29 AM 23 2
3/28/2024 8:08:29 AM 6 2
3/28/2024 8:08:29 AM 3 2
3/28/2024 8:08:29 AM 43 2
3/28/2024 8:08:32 AM 81 5
3/28/2024 8:08:33 AM 10 2
3/28/2024 8:08:33 AM 9 2
3/28/2024 8:08:33 AM 64 2
3/28/2024 8:08:36 AM 0 4
3/28/2024 8:08:36 AM 11 2
3/28/2024 8:08:36 AM 1 4
3/28/2024 8:08:36 AM 2 2
3/28/2024 8:08:36 AM 12 2
3/28/2024 8:08:36 AM 65 2
3/28/2024 8:08:40 AM 81 4
3/28/2024 8:08:40 AM 44 4
3/28/2024 8:08:46 AM 48 4
3/28/2024 8:08:52 AM 7 4
3/28/2024 8:08:52 AM 8 4
3/28/2024 8:08:52 AM 4 4
3/28/2024 8:08:52 AM 3 4
3/28/2024 8:08:55 AM 10 4
3/28/2024 8:08:55 AM 9 4
3/28/2024 8:08:57 AM 0 2
3/28/2024 8:08:57 AM 11 4
3/28/2024 8:08:57 AM 1 2
3/28/2024 8:08:57 AM 12 4
3/28/2024 8:08:57 AM 61 2
3/28/2024 8:08:57 AM 21 2
3/28/2024 8:08:57 AM 44 2
3/28/2024 8:08:57 AM 46 4
3/28/2024 8:09:06 AM 82 4
3/28/2024 8:09:06 AM 43 4
3/28/2024 8:09:27 AM 82 8
3/28/2024 8:09:29 AM 81 8
3/28/2024 8:09:32 AM 82 8
3/28/2024 8:09:33 AM 81 8
3/28/2024 8:09:36 AM 150 5
3/28/2024 8:09:39 AM 150 1
3/28/2024 8:09:53 AM 2 4
3/28/2024 8:09:53 AM 22 2
3/28/2024 8:09:53 AM 47 4
3/28/2024 8:09:53 AM 49 4
3/28/2024 8:09:53 AM 151 2
3/28/2024 8:10:11 AM 7 2
3/28/2024 8:10:11 AM 8 2
3/28/2024 8:10:11 AM 63 2
3/28/2024 8:10:11 AM 23 2
3/28/2024 8:10:11 AM 6 2
3/28/2024 8:10:11 AM 3 2
3/28/2024 8:10:11 AM 43 2
3/28/2024 8:10:15 AM 10 2
3/28/2024 8:10:15 AM 9 2
3/28/2024 8:10:15 AM 64 2
3/28/2024 8:10:18 AM 0 4
3/28/2024 8:10:18 AM 11 2
3/28/2024 8:10:18 AM 1 4
3/28/2024 8:10:18 AM 2 2
3/28/2024 8:10:18 AM 12 2
3/28/2024 8:10:18 AM 65 2
3/28/2024 8:10:28 AM 48 4
3/28/2024 8:10:29 AM 81 4
3/28/2024 8:10:29 AM 44 4
3/28/2024 8:10:34 AM 7 4
3/28/2024 8:10:34 AM 8 4
3/28/2024 8:10:34 AM 4 4
3/28/2024 8:10:34 AM 3 4
3/28/2024 8:10:37 AM 10 4
3/28/2024 8:10:37 AM 9 4
3/28/2024 8:10:39 AM 0 2
3/28/2024 8:10:39 AM 11 4
3/28/2024 8:10:39 AM 1 2
3/28/2024 8:10:39 AM 12 4
3/28/2024 8:10:39 AM 61 2
3/28/2024 8:10:39 AM 21 2
3/28/2024 8:10:39 AM 44 2
3/28/2024 8:10:39 AM 46 4
3/28/2024 8:11:06 AM 82 5
3/28/2024 8:11:10 AM 82 4
3/28/2024 8:11:10 AM 43 4
3/28/2024 8:11:13 AM 81 5
3/28/2024 8:11:18 AM 150 5
3/28/2024 8:11:21 AM 150 1
3/28/2024 8:11:35 AM 2 4
3/28/2024 8:11:35 AM 22 2
3/28/2024 8:11:35 AM 47 4
3/28/2024 8:11:35 AM 49 4
3/28/2024 8:11:35 AM 151 2
3/28/2024 8:11:41 AM 82 5
3/28/2024 8:11:53 AM 7 2
3/28/2024 8:11:53 AM 8 2
3/28/2024 8:11:53 AM 63 2
3/28/2024 8:11:53 AM 23 2
3/28/2024 8:11:53 AM 6 2
3/28/2024 8:11:53 AM 3 2
3/28/2024 8:11:53 AM 43 2
3/28/2024 8:11:57 AM 10 2
3/28/2024 8:11:57 AM 9 2
3/28/2024 8:11:57 AM 64 2
3/28/2024 8:12:00 AM 0 4
3/28/2024 8:12:00 AM 11 2
3/28/2024 8:12:00 AM 1 4
3/28/2024 8:12:00 AM 2 2
3/28/2024 8:12:00 AM 12 2
3/28/2024 8:12:00 AM 65 2
3/28/2024 8:12:01 AM 81 5
3/28/2024 8:12:05 AM 82 5
3/28/2024 8:12:09 AM 81 5
3/28/2024 8:12:10 AM 81 4
3/28/2024 8:12:10 AM 44 4
3/28/2024 8:12:10 AM 48 4
3/28/2024 8:12:16 AM 7 4
3/28/2024 8:12:16 AM 8 4
3/28/2024 8:12:16 AM 4 4
3/28/2024 8:12:16 AM 3 4
3/28/2024 8:12:19 AM 10 4
3/28/2024 8:12:19 AM 9 4
3/28/2024 8:12:21 AM 0 2
3/28/2024 8:12:21 AM 11 4
3/28/2024 8:12:21 AM 1 2
3/28/2024 8:12:21 AM 12 4
3/28/2024 8:12:21 AM 61 2
3/28/2024 8:12:21 AM 21 2
3/28/2024 8:12:21 AM 44 2
3/28/2024 8:12:21 AM 46 4
3/28/2024 8:12:42 AM 82 8
3/28/2024 8:12:42 AM 43 4
3/28/2024 8:12:44 AM 81 8
3/28/2024 8:12:44 AM 44 4
3/28/2024 8:12:52 AM 82 8
3/28/2024 8:12:52 AM 43 4
3/28/2024 8:13:00 AM 150 5
3/28/2024 8:13:03 AM 150 1
3/28/2024 8:13:17 AM 2 4
3/28/2024 8:13:17 AM 22 2
3/28/2024 8:13:17 AM 47 4
3/28/2024 8:13:17 AM 49 4
3/28/2024 8:13:17 AM 151 2
3/28/2024 8:13:29 AM 82 4
3/28/2024 8:13:35 AM 7 2
3/28/2024 8:13:35 AM 8 2
3/28/2024 8:13:35 AM 63 2
3/28/2024 8:13:35 AM 23 2
3/28/2024 8:13:35 AM 6 2
3/28/2024 8:13:35 AM 3 2
3/28/2024 8:13:35 AM 43 2
3/28/2024 8:13:39 AM 10 2
3/28/2024 8:13:39 AM 9 2
3/28/2024 8:13:39 AM 64 2
3/28/2024 8:13:42 AM 0 4
3/28/2024 8:13:42 AM 11 2
3/28/2024 8:13:42 AM 1 4
3/28/2024 8:13:42 AM 2 2
3/28/2024 8:13:42 AM 12 2
3/28/2024 8:13:42 AM 65 2
3/28/2024 8:13:45 AM 82 5
3/28/2024 8:13:47 AM 81 8
3/28/2024 8:13:51 AM 81 5
3/28/2024 8:13:52 AM 48 4
3/28/2024 8:13:53 AM 81 4
3/28/2024 8:13:53 AM 44 4
3/28/2024 8:13:55 AM 82 5
3/28/2024 8:13:58 AM 7 4
3/28/2024 8:13:58 AM 8 4
3/28/2024 8:13:58 AM 4 4
3/28/2024 8:13:58 AM 3 4
3/28/2024 8:13:59 AM 81 5
3/28/2024 8:14:01 AM 10 4
3/28/2024 8:14:01 AM 9 4
3/28/2024 8:14:03 AM 0 2
3/28/2024 8:14:03 AM 11 4
3/28/2024 8:14:03 AM 1 2
3/28/2024 8:14:03 AM 12 4
3/28/2024 8:14:03 AM 61 2
3/28/2024 8:14:03 AM 21 2
3/28/2024 8:14:03 AM 44 2
3/28/2024 8:14:03 AM 46 4
3/28/2024 8:14:42 AM 150 5
3/28/2024 8:14:45 AM 150 1
3/28/2024 8:14:55 AM 82 4
3/28/2024 8:14:55 AM 43 4
3/28/2024 8:14:59 AM 2 4
3/28/2024 8:14:59 AM 22 2
3/28/2024 8:14:59 AM 47 4
3/28/2024 8:14:59 AM 49 4
3/28/2024 8:14:59 AM 151 2
76,3/28/2024 8:00:04 AM,82,5
76,3/28/2024 8:00:10 AM,48,4
76,3/28/2024 8:00:17 AM,81,5
76,3/28/2024 8:00:23 AM,21,2
76,3/28/2024 8:00:23 AM,46,4
76,3/28/2024 8:00:32 AM,82,5
76,3/28/2024 8:00:43 AM,112,1
76,3/28/2024 8:00:43 AM,135,72
76,3/28/2024 8:00:43 AM,137,30
76,3/28/2024 8:00:43 AM,131,1
76,3/28/2024 8:00:43 AM,43,2
76,3/28/2024 8:00:44 AM,81,5
76,3/28/2024 8:00:49 AM,82,4
76,3/28/2024 8:00:49 AM,43,4
76,3/28/2024 8:00:51 AM,135,57
76,3/28/2024 8:00:51 AM,137,45
76,3/28/2024 8:00:51 AM,131,1
76,3/28/2024 8:00:51 AM,44,2
76,3/28/2024 8:00:51 AM,135,72
76,3/28/2024 8:00:51 AM,137,30
76,3/28/2024 8:00:51 AM,131,1
76,3/28/2024 8:00:51 AM,43,2
76,3/28/2024 8:00:56 AM,82,8
76,3/28/2024 8:00:58 AM,81,8
76,3/28/2024 8:01:06 AM,150,5
76,3/28/2024 8:01:09 AM,150,1
76,3/28/2024 8:01:38 AM,2,4
76,3/28/2024 8:01:38 AM,22,2
76,3/28/2024 8:01:38 AM,47,4
76,3/28/2024 8:01:38 AM,49,4
76,3/28/2024 8:01:38 AM,151,2
76,3/28/2024 8:01:41 AM,114,1
76,3/28/2024 8:01:49 AM,115,1
76,3/28/2024 8:01:49 AM,44,2
76,3/28/2024 8:01:53 AM,82,5
76,3/28/2024 8:01:56 AM,7,2
76,3/28/2024 8:01:56 AM,8,2
76,3/28/2024 8:01:56 AM,63,2
76,3/28/2024 8:01:56 AM,23,2
76,3/28/2024 8:01:56 AM,6,2
76,3/28/2024 8:01:56 AM,3,2
76,3/28/2024 8:01:56 AM,43,2
76,3/28/2024 8:01:58 AM,81,5
76,3/28/2024 8:02:00 AM,10,2
76,3/28/2024 8:02:00 AM,9,2
76,3/28/2024 8:02:00 AM,64,2
76,3/28/2024 8:02:03 AM,0,4
76,3/28/2024 8:02:03 AM,11,2
76,3/28/2024 8:02:03 AM,1,4
76,3/28/2024 8:02:03 AM,2,2
76,3/28/2024 8:02:03 AM,12,2
76,3/28/2024 8:02:03 AM,65,2
76,3/28/2024 8:02:03 AM,48,4
76,3/28/2024 8:02:13 AM,81,4
76,3/28/2024 8:02:13 AM,44,4
76,3/28/2024 8:02:19 AM,7,4
76,3/28/2024 8:02:19 AM,8,4
76,3/28/2024 8:02:19 AM,4,4
76,3/28/2024 8:02:19 AM,3,4
76,3/28/2024 8:02:22 AM,10,4
76,3/28/2024 8:02:22 AM,9,4
76,3/28/2024 8:02:24 AM,0,2
76,3/28/2024 8:02:24 AM,11,4
76,3/28/2024 8:02:24 AM,1,2
76,3/28/2024 8:02:24 AM,12,4
76,3/28/2024 8:02:24 AM,61,2
76,3/28/2024 8:02:24 AM,21,2
76,3/28/2024 8:02:24 AM,44,2
76,3/28/2024 8:02:24 AM,46,4
76,3/28/2024 8:02:24 AM,135,57
76,3/28/2024 8:02:24 AM,137,45
76,3/28/2024 8:02:24 AM,131,1
76,3/28/2024 8:02:25 AM,82,8
76,3/28/2024 8:02:25 AM,43,4
76,3/28/2024 8:02:48 AM,150,5
76,3/28/2024 8:02:51 AM,150,1
76,3/28/2024 8:02:59 AM,82,4
76,3/28/2024 8:03:05 AM,2,4
76,3/28/2024 8:03:05 AM,22,2
76,3/28/2024 8:03:05 AM,47,4
76,3/28/2024 8:03:05 AM,49,4
76,3/28/2024 8:03:05 AM,151,2
76,3/28/2024 8:03:23 AM,7,2
76,3/28/2024 8:03:23 AM,8,2
76,3/28/2024 8:03:23 AM,63,2
76,3/28/2024 8:03:23 AM,23,2
76,3/28/2024 8:03:23 AM,6,2
76,3/28/2024 8:03:23 AM,3,2
76,3/28/2024 8:03:23 AM,43,2
76,3/28/2024 8:03:27 AM,10,2
76,3/28/2024 8:03:27 AM,9,2
76,3/28/2024 8:03:27 AM,64,2
76,3/28/2024 8:03:30 AM,0,4
76,3/28/2024 8:03:30 AM,11,2
76,3/28/2024 8:03:30 AM,1,4
76,3/28/2024 8:03:30 AM,2,2
76,3/28/2024 8:03:30 AM,12,2
76,3/28/2024 8:03:30 AM,65,2
76,3/28/2024 8:03:34 AM,81,8
76,3/28/2024 8:03:39 AM,81,4
76,3/28/2024 8:03:39 AM,44,4
76,3/28/2024 8:03:40 AM,48,4
76,3/28/2024 8:03:46 AM,7,4
76,3/28/2024 8:03:46 AM,8,4
76,3/28/2024 8:03:46 AM,4,4
76,3/28/2024 8:03:46 AM,3,4
76,3/28/2024 8:03:49 AM,10,4
76,3/28/2024 8:03:49 AM,9,4
76,3/28/2024 8:03:51 AM,0,2
76,3/28/2024 8:03:51 AM,11,4
76,3/28/2024 8:03:51 AM,1,2
76,3/28/2024 8:03:51 AM,12,4
76,3/28/2024 8:03:51 AM,61,2
76,3/28/2024 8:03:51 AM,21,2
76,3/28/2024 8:03:51 AM,44,2
76,3/28/2024 8:03:51 AM,46,4
76,3/28/2024 8:03:55 AM,90,4
76,3/28/2024 8:03:55 AM,45,4
76,3/28/2024 8:03:55 AM,89,4
76,3/28/2024 8:04:30 AM,150,5
76,3/28/2024 8:04:33 AM,150,1
76,3/28/2024 8:04:47 AM,2,4
76,3/28/2024 8:04:47 AM,22,2
76,3/28/2024 8:04:47 AM,47,4
76,3/28/2024 8:04:47 AM,49,4
76,3/28/2024 8:04:47 AM,151,2
76,3/28/2024 8:05:04 AM,82,5
76,3/28/2024 8:05:05 AM,7,2
76,3/28/2024 8:05:05 AM,8,2
76,3/28/2024 8:05:05 AM,63,2
76,3/28/2024 8:05:05 AM,23,2
76,3/28/2024 8:05:05 AM,6,2
76,3/28/2024 8:05:05 AM,3,2
76,3/28/2024 8:05:05 AM,43,2
76,3/28/2024 8:05:09 AM,10,2
76,3/28/2024 8:05:09 AM,9,2
76,3/28/2024 8:05:09 AM,64,2
76,3/28/2024 8:05:11 AM,81,5
76,3/28/2024 8:05:12 AM,0,4
76,3/28/2024 8:05:12 AM,11,2
76,3/28/2024 8:05:12 AM,1,4
76,3/28/2024 8:05:12 AM,2,2
76,3/28/2024 8:05:12 AM,12,2
76,3/28/2024 8:05:12 AM,65,2
76,3/28/2024 8:05:12 AM,21,4
76,3/28/2024 8:05:18 AM,22,4
76,3/28/2024 8:05:38 AM,82,5
76,3/28/2024 8:05:41 AM,7,4
76,3/28/2024 8:05:41 AM,8,4
76,3/28/2024 8:05:41 AM,23,4
76,3/28/2024 8:05:41 AM,4,4
76,3/28/2024 8:05:41 AM,3,4
76,3/28/2024 8:05:41 AM,48,4
76,3/28/2024 8:05:41 AM,81,5
76,3/28/2024 8:05:44 AM,10,4
76,3/28/2024 8:05:44 AM,9,4
76,3/28/2024 8:05:46 AM,0,2
76,3/28/2024 8:05:46 AM,11,4
76,3/28/2024 8:05:46 AM,1,2
76,3/28/2024 8:05:46 AM,12,4
76,3/28/2024 8:05:46 AM,61,2
76,3/28/2024 8:05:46 AM,21,2
76,3/28/2024 8:05:46 AM,44,2
76,3/28/2024 8:05:46 AM,46,4
76,3/28/2024 8:05:55 AM,82,4
76,3/28/2024 8:05:55 AM,43,4
76,3/28/2024 8:06:03 AM,82,8
76,3/28/2024 8:06:05 AM,82,5
76,3/28/2024 8:06:12 AM,150,5
76,3/28/2024 8:06:13 AM,81,5
76,3/28/2024 8:06:15 AM,150,1
76,3/28/2024 8:06:29 AM,2,4
76,3/28/2024 8:06:29 AM,22,2
76,3/28/2024 8:06:29 AM,47,4
76,3/28/2024 8:06:29 AM,49,4
76,3/28/2024 8:06:29 AM,151,2
76,3/28/2024 8:06:38 AM,82,5
76,3/28/2024 8:06:47 AM,7,2
76,3/28/2024 8:06:47 AM,8,2
76,3/28/2024 8:06:47 AM,63,2
76,3/28/2024 8:06:47 AM,23,2
76,3/28/2024 8:06:47 AM,6,2
76,3/28/2024 8:06:47 AM,3,2
76,3/28/2024 8:06:47 AM,43,2
76,3/28/2024 8:06:51 AM,10,2
76,3/28/2024 8:06:51 AM,9,2
76,3/28/2024 8:06:51 AM,64,2
76,3/28/2024 8:06:54 AM,0,4
76,3/28/2024 8:06:54 AM,11,2
76,3/28/2024 8:06:54 AM,1,4
76,3/28/2024 8:06:54 AM,2,2
76,3/28/2024 8:06:54 AM,12,2
76,3/28/2024 8:06:54 AM,65,2
76,3/28/2024 8:06:59 AM,81,5
76,3/28/2024 8:07:00 AM,81,4
76,3/28/2024 8:07:02 AM,81,8
76,3/28/2024 8:07:04 AM,48,4
76,3/28/2024 8:07:05 AM,44,4
76,3/28/2024 8:07:10 AM,7,4
76,3/28/2024 8:07:10 AM,8,4
76,3/28/2024 8:07:10 AM,4,4
76,3/28/2024 8:07:10 AM,3,4
76,3/28/2024 8:07:13 AM,10,4
76,3/28/2024 8:07:13 AM,9,4
76,3/28/2024 8:07:15 AM,0,2
76,3/28/2024 8:07:15 AM,11,4
76,3/28/2024 8:07:15 AM,1,2
76,3/28/2024 8:07:15 AM,12,4
76,3/28/2024 8:07:15 AM,61,2
76,3/28/2024 8:07:15 AM,21,2
76,3/28/2024 8:07:15 AM,44,2
76,3/28/2024 8:07:15 AM,46,4
76,3/28/2024 8:07:26 AM,82,8
76,3/28/2024 8:07:26 AM,43,4
76,3/28/2024 8:07:28 AM,81,8
76,3/28/2024 8:07:28 AM,44,4
76,3/28/2024 8:07:54 AM,150,5
76,3/28/2024 8:07:57 AM,150,1
76,3/28/2024 8:08:11 AM,22,2
76,3/28/2024 8:08:11 AM,47,4
76,3/28/2024 8:08:11 AM,49,4
76,3/28/2024 8:08:11 AM,151,2
76,3/28/2024 8:08:13 AM,2,4
76,3/28/2024 8:08:13 AM,82,4
76,3/28/2024 8:08:13 AM,43,4
76,3/28/2024 8:08:15 AM,81,4
76,3/28/2024 8:08:15 AM,44,4
76,3/28/2024 8:08:16 AM,2,4
76,3/28/2024 8:08:16 AM,82,4
76,3/28/2024 8:08:16 AM,43,4
76,3/28/2024 8:08:18 AM,81,4
76,3/28/2024 8:08:18 AM,44,4
76,3/28/2024 8:08:19 AM,2,4
76,3/28/2024 8:08:19 AM,82,4
76,3/28/2024 8:08:19 AM,43,4
76,3/28/2024 8:08:26 AM,82,5
76,3/28/2024 8:08:29 AM,7,2
76,3/28/2024 8:08:29 AM,8,2
76,3/28/2024 8:08:29 AM,63,2
76,3/28/2024 8:08:29 AM,23,2
76,3/28/2024 8:08:29 AM,6,2
76,3/28/2024 8:08:29 AM,3,2
76,3/28/2024 8:08:29 AM,43,2
76,3/28/2024 8:08:32 AM,81,5
76,3/28/2024 8:08:33 AM,10,2
76,3/28/2024 8:08:33 AM,9,2
76,3/28/2024 8:08:33 AM,64,2
76,3/28/2024 8:08:36 AM,0,4
76,3/28/2024 8:08:36 AM,11,2
76,3/28/2024 8:08:36 AM,1,4
76,3/28/2024 8:08:36 AM,2,2
76,3/28/2024 8:08:36 AM,12,2
76,3/28/2024 8:08:36 AM,65,2
76,3/28/2024 8:08:40 AM,81,4
76,3/28/2024 8:08:40 AM,44,4
76,3/28/2024 8:08:46 AM,48,4
76,3/28/2024 8:08:52 AM,7,4
76,3/28/2024 8:08:52 AM,8,4
76,3/28/2024 8:08:52 AM,4,4
76,3/28/2024 8:08:52 AM,3,4
76,3/28/2024 8:08:55 AM,10,4
76,3/28/2024 8:08:55 AM,9,4
76,3/28/2024 8:08:57 AM,0,2
76,3/28/2024 8:08:57 AM,11,4
76,3/28/2024 8:08:57 AM,1,2
76,3/28/2024 8:08:57 AM,12,4
76,3/28/2024 8:08:57 AM,61,2
76,3/28/2024 8:08:57 AM,21,2
76,3/28/2024 8:08:57 AM,44,2
76,3/28/2024 8:08:57 AM,46,4
76,3/28/2024 8:09:06 AM,82,4
76,3/28/2024 8:09:06 AM,43,4
76,3/28/2024 8:09:27 AM,82,8
76,3/28/2024 8:09:29 AM,81,8
76,3/28/2024 8:09:32 AM,82,8
76,3/28/2024 8:09:33 AM,81,8
76,3/28/2024 8:09:36 AM,150,5
76,3/28/2024 8:09:39 AM,150,1
76,3/28/2024 8:09:53 AM,2,4
76,3/28/2024 8:09:53 AM,22,2
76,3/28/2024 8:09:53 AM,47,4
76,3/28/2024 8:09:53 AM,49,4
76,3/28/2024 8:09:53 AM,151,2
76,3/28/2024 8:10:11 AM,7,2
76,3/28/2024 8:10:11 AM,8,2
76,3/28/2024 8:10:11 AM,63,2
76,3/28/2024 8:10:11 AM,23,2
76,3/28/2024 8:10:11 AM,6,2
76,3/28/2024 8:10:11 AM,3,2
76,3/28/2024 8:10:11 AM,43,2
76,3/28/2024 8:10:15 AM,10,2
76,3/28/2024 8:10:15 AM,9,2
